		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  254  239  251  234  264  236  219  246  5.801591 0.669445 SUCCESS   0
000000011  243  257  263  241  244  251  242  246  2.492751 0.962068 SUCCESS   1
000000101  279  252  236  247  240  220  216  256 12.216970 0.141783 SUCCESS   2
000000111  235  235  244  242  246  269  249  261  4.668282 0.792371 SUCCESS   3
000001001  229  256  220  254  273  217  255  246 11.611126 0.169416 SUCCESS   4
000001011  270  263  249  256  248  233  215  243  9.231176 0.323171 SUCCESS   5
000001101  232  254  254  247  245  264  234  215  7.189101 0.516375 SUCCESS   6
000001111  257  232  235  235  266  261  237  261  6.685996 0.570859 SUCCESS   7
000010001  238  218  234  247  210  261  219  261 13.540929 0.094544 SUCCESS   8
000010011  221  244  215  234  279  220  258  263 16.237570 0.039103 SUCCESS   9
000010101  232  251  257  228  252  247  242  214  6.788735 0.559589 SUCCESS  10
000010111  252  244  244  249  240  238  235  238  1.106301 0.997483 SUCCESS  11
000011001  246  228  272  249  234  243  235  247  5.336616 0.721066 SUCCESS  12
000011011  243  241  258  245  228  264  222  228  6.816274 0.556579 SUCCESS  13
000011101  240  233  241  252  229  254  251  258  3.298778 0.914233 SUCCESS  14
000011111  256  215  242  243  233  255  243  259  6.183950 0.626635 SUCCESS  15
000100011  236  237  242  248  213  251  231  247  5.646952 0.686710 SUCCESS  16
000100101  230  262  234  251  256  215  232  246  7.662549 0.467108 SUCCESS  17
000100111  241  245  228  231  265  214  243  261  8.778911 0.361289 SUCCESS  18
000101001  251  264  210  259  276  226  220  258 16.722669 0.033130 SUCCESS  19
000101011  248  236  239  245  267  249  259  253  4.046550 0.852899 SUCCESS  20
000101101  270  265  238  259  238  240  226  259  8.339357 0.401042 SUCCESS  21
000101111  260  260  251  247  234  247  238  247  3.033986 0.932207 SUCCESS  22
000110011  251  253  259  246  237  247  242  264  3.429055 0.904625 SUCCESS  23
000110101  235  238  217  237  238  245  269  227  7.870145 0.446257 SUCCESS  24
000110111  245  236  242  249  272  258  227  252  6.015543 0.645491 SUCCESS  25
000111001  238  251  236  241  240  260  205  248  8.369013 0.398279 SUCCESS  26
000111011  237  234  228  246  211  269  261  259 11.180044 0.191705 SUCCESS  27
000111101  235  249  238  235  240  273  243  283 10.977743 0.202963 SUCCESS  28
000111111  260  238  236  241  229  254  245  282  9.010869 0.341380 SUCCESS  29
001000011  245  245  257  240  229  229  229  222  5.762402 0.673827 SUCCESS  30
001000101  237  236  240  243  238  252  226  248  2.449325 0.964052 SUCCESS  31
001000111  228  246  227  258  225  247  241  248  4.864228 0.771984 SUCCESS  32
001001011  236  249  236  234  235  232  242  251  2.289391 0.970830 SUCCESS  33
001001101  254  237  254  226  228  235  252  237  4.365360 0.822747 SUCCESS  34
001001111  242  235  245  236  245  221  237  231  3.868610 0.868779 SUCCESS  35
001010011  252  254  220  255  256  240  213  279 13.569527 0.093699 SUCCESS  36
001010101  224  255  244  239  254  233  238  209  8.651811 0.372514 SUCCESS  37
001010111  258  238  220  254  248  243  259  259  5.797354 0.669919 SUCCESS  38
001011011  240  246  240  241  242  255  266  248  2.811561 0.945621 SUCCESS  39
001011101  234  227  250  263  243  218  232  253  7.185923 0.516712 SUCCESS  40
001011111  259  248  242  276  255  258  250  269  9.409116 0.308967 SUCCESS  41
001100101  244  219  235  261  261  256  241  258  6.894652 0.548041 SUCCESS  42
001100111  236  239  271  256  251  261  247  241  5.531503 0.699547 SUCCESS  43
001101011  263  234  223  244  225  260  250  229  7.567223 0.476843 SUCCESS  44
001101101  237  229  252  229  233  253  241  227  4.558128 0.803590 SUCCESS  45
001101111  263  232  243  229  243  252  232  245  4.001006 0.857033 SUCCESS  46
001110101  264  270  249  231  217  230  252  225 11.115435 0.195244 SUCCESS  47
001110111  227  229  230  234  229  240  251  267  6.949729 0.542066 SUCCESS  48
001111011  230  263  246  229  237  252  243  275  7.860613 0.447203 SUCCESS  49
001111101  237  237  214  261  250  251  266  236  8.134937 0.420401 SUCCESS  50
001111111  256  234  260  237  223  240  248  253  4.674637 0.791718 SUCCESS  51
010000011  232  238  258  245  248  257  265  208  9.741695 0.283626 SUCCESS  52
010000111  218  249  262  241  218  243  241  246  7.340562 0.500374 SUCCESS  53
010001011  237  240  253  269  247  254  216  241  7.083184 0.527685 SUCCESS  54
010001111  227  223  236  240  237  263  248  247  5.308019 0.724204 SUCCESS  55
010010011  260  257  282  234  265  235  257  233 11.707510 0.164739 SUCCESS  56
010010111  256  247  250  243  248  223  239  248  2.913241 0.939684 SUCCESS  57
010011011  258  239  254  224  227  248  250  247  4.543300 0.805086 SUCCESS  58
010011111  245  235  261  236  260  244  253  242  3.262766 0.916802 SUCCESS  59
010100011  245  228  245  234  238  227  268  242  5.377924 0.716524 SUCCESS  60
010100111  246  240  227  266  244  274  214  236 11.262659 0.187256 SUCCESS  61
010101011  210  264  252  229  248  225  245  226 10.847466 0.210493 SUCCESS  62
010101111  222  250  234  238  253  243  247  244  3.187565 0.922041 SUCCESS  63
010110011  221  240  265  259  245  245  250  220  7.739868 0.459284 SUCCESS  64
010110111  255  255  262  247  273  239  271  233  9.618831 0.292804 SUCCESS  65
010111011  246  256  242  268  253  213  264  235  9.510796 0.301052 SUCCESS  66
010111111  256  249  251  234  263  235  239  270  6.142643 0.631257 SUCCESS  67
011000111  256  253  225  245  250  265  249  243  4.582489 0.801125 SUCCESS  68
011001111  252  235  270  268  253  260  259  237  8.420913 0.393470 SUCCESS  69
011010111  260  254  241  248  227  243  250  244  2.979968 0.935608 SUCCESS  70
011011111  274  239  247  238  228  262  254  232  7.577815 0.475757 SUCCESS  71
011101111  253  235  210  244  242  230  254  254  7.310905 0.503490 SUCCESS  72
011111111  260  251  273  242  214  221  256  262 12.881068 0.116008 SUCCESS  73
100000000  254  239  251  234  264  236  219  245  5.789940 0.670748 SUCCESS  74
100010000  236  243  222  243  267  235  237  265  6.995273 0.537143 SUCCESS  75
100100000  237  227  249  231  263  255  241  235  4.692642 0.789865 SUCCESS  76
100101000  231  244  243  231  228  258  236  257  4.364300 0.822851 SUCCESS  77
100110000  211  247  257  247  228  242  235  242  6.913717 0.545970 SUCCESS  78
100111000  256  259  230  236  249  253  216  241  6.486872 0.592864 SUCCESS  79
101000000  237  253  228  220  260  231  225  239  7.574638 0.476083 SUCCESS  80
101000100  255  251  244  249  256  251  228  252  2.964081 0.936591 SUCCESS  81
101001000  205  241  224  214  237  226  249  241 13.836437 0.086130 SUCCESS  82
101001100  225  233  253  258  242  217  225  221 10.174894 0.252965 SUCCESS  83
101010000  220  253  248  221  227  251  250  213 10.822046 0.211988 SUCCESS  84
101010100  248  226  247  249  257  240  250  233  3.036104 0.932071 SUCCESS  85
101011000  274  255  230  250  236  252  257  235  6.871350 0.550575 SUCCESS  86
101011100  252  242  264  227  227  238  251  264  6.473103 0.594393 SUCCESS  87
101100000  267  243  241  261  269  247  233  249  6.751664 0.563648 SUCCESS  88
101100100  261  227  234  222  229  219  248  244  8.664521 0.371382 SUCCESS  89
101101000  277  268  237  223  239  256  231  242 10.557254 0.228069 SUCCESS  90
101101100  224  231  219  239  258  238  245  240  6.281394 0.615744 SUCCESS  91
101110000  281  257  223  269  250  255  241  254 12.077159 0.147794 SUCCESS  92
101110100  238  240  265  256  241  221  236  241  5.302723 0.724785 SUCCESS  93
101111000  232  254  219  237  258  236  248  236  5.364155 0.718040 SUCCESS  94
101111100  277  212  249  247  223  239  249  238 11.348452 0.182726 SUCCESS  95
110000000  256  247  277  252  239  236  225  245  7.417881 0.492289 SUCCESS  96
110000010  257  268  231  265  268  221  236  247 10.688591 0.219976 SUCCESS  97
110000100  259  249  220  255  254  246  237  242  4.667222 0.792479 SUCCESS  98
110001000  227  237  252  237  271  231  240  238  5.956229 0.652135 SUCCESS  99
110001010  222  243  242  248  262  252  260  240  4.918245 0.766277 SUCCESS 100
110010000  252  243  241  220  250  267  218  230  8.875296 0.352925 SUCCESS 101
110010010  254  250  236  240  219  271  231  265  9.221643 0.323945 SUCCESS 102
110010100  217  247  252  233  238  240  232  263  6.302577 0.613379 SUCCESS 103
110011000  216  236  258  253  238  238  246  235  5.465835 0.706822 SUCCESS 104
110011010  242  239  251  267  239  247  242  240  2.785081 0.947112 SUCCESS 105
110100000  243  235  282  245  254  261  227  230 10.146297 0.254908 SUCCESS 106
